/// Wait... Image compression... This may take a few minutes
67F2EC47|请稍等……图像解压中……这可能会花费一些时间……
/// Wait... Parse assembly 
676EEA33|请稍等……解析dll……
/// Parse - ok
8FD05778|解析-完成
/// Error on Parse assembly 
783216DC|解析dll出错 
///  No Internet connection!!!
A4472FF8| 无法连接到网络!!!
///  No Internet connection!!! 
BC0C3AEE| 无法连接到网络!!! 
///   Exit new version\n
65C60228|已有新版本\n
/// Waiting...  open unity GameDir..
4882047|请稍等……  打开unity游戏目录..
/// Open unity GameDir - end
76D2CE09|打开Unity游戏目录- 完成
///   (binary shader)
9D41F04E|(二进制shader)
///   ......\nShader trancated for DEMO VERSION, Real len: 
ECA96CA1|......\n试用版只显示部分着色器代码！实际长度: 
/// // Not found assembly: 
4D34EB5B|// 未找到dll: 
/// \n// This project used IL2CPP, assembly converted to native code.
7981C3BD|\n// 这个项目使用了IL2CPP，dll转换为本地代码.
/// //Not found assembly: 
C7E2652|//未找到dll: 
/// Save text
4EC4922D|保存文本
/// test
EAE38E77|测试
/// OK
CE0FB7E1|完成
///   Script decimpilation options
391D7F38|脚本反编译选项
///   Script decompilation
FCB4E352|脚本反编译
/// Disable decompilation
120E3FB8|禁用反编译
/// JDecompiler
8AFC8F39|JDecompiler反编译器
///   Standart decompiler
EEA3A483|标准反编译器
/// Scene params
2A11D566|场景参数
/// Make direct MeshAsset (else Mesh by .obj file)
E3E1083F|直接生成模型(其他模型使用obj)
/// Make all GameObjects as Active (override)
33C19C13|将所有GameObject激活 (覆盖)
/// Keystore 
FFDFA781|密钥库
/// Without signature (apk without signature - can not be installed on the device)
BA63D79B|没有签名(apk没有签名将无法在设备上安装)
/// Store password
B0EF04E6|存储密码
/// NDName
3B82BA7F|ND名
/// Key password
F15325AD|密钥密码
/// Key alias
B2682AD4|密钥别名
/// Keystore file
101C8A80|密钥库文件
/// Select custom key
C52368B|选择自定义密钥
/// Create temp key
276F9AC4|生成临时密钥
/// Paths
18D1C1FD|路径
