SCOPE: the 42 assemblies recovery was attempted on
methods with a recorded native address: 16365
native code accounted for: 3287260 bytes
placeholders: 14726

== by semantic status ==
  9580  EXACT             58.5%
   456  HIGH_CONFIDENCE    2.8%
  3187  PARTIAL           19.5%
  3140  FALLBACK          19.2%
     2  MISSING            0.0%

methods recovered without a stand-in: 10036 of 16365 (61.3%)

== what a FALLBACK lost, by operation class ==
  1482  FIELD
  1017  NEWOBJ
   625  CALL
   571  BRANCH
   207  ARRAY_READ
   199  THROW
   186  ARRAY_WRITE

== semantic fingerprint, methods reaching each operation class (per side, not a loss) ==
class                 IR      C#   delta
STATIC_ACCESS      10875    6468   -4407
CALL               10536   12694   +2158
ARITHMETIC          8940    3295   -5645
COMPARE             7170    5067   -2103
NULL_CHECK          6819    3979   -2840
BRANCH              6544    5919    -625
LOOP                6542    1744   -4798
NEWOBJ              4343    3370    -973
ARRAY_READ          1461    1150    -311
ARRAY_WRITE          738     516    -222
CAST                 681    3086   +2405
INSTANCEOF           540      63    -477
THROW                259    1914   +1655
RETURN                 1    6561   +6560
SWITCH                 1      43     +42

== placeholder families ==
  8363  UNMANAGED_MEMORY_LOAD            706 files
  2788  METHOD_NOT_FOUND                 549 files
  1200  NATIVE_IMPORT                    211 files
   989  INDIRECT_CALL                    214 files
   770  INDIRECT_JUMP                    264 files
   433  UNRESOLVED_DELEGATE              201 files
   299  UNKNOWN_CALL_TARGET              120 files
    24  OTHER                              4 files
     5  NOT_IMPLEMENTED_INSTRUCTION        2 files
