SCOPE: the 10 assemblies recovery was attempted on
methods with a recorded native address: 5482
native code accounted for: 1075252 bytes
placeholders: 4502

== by semantic status ==
  2852  EXACT             52.0%
   157  HIGH_CONFIDENCE    2.9%
  1158  PARTIAL           21.1%
  1315  FALLBACK          24.0%
     0  MISSING            0.0%

methods recovered without a stand-in: 3009 of 5482 (54.9%)

== what a FALLBACK lost, by operation class ==
   711  FIELD
   562  NEWOBJ
   120  BRANCH
    55  CALL
    10  ARRAY_READ
     7  ARRAY_WRITE
     4  THROW

== semantic fingerprint, methods reaching each operation class (per side, not a loss) ==
class                 IR      C#   delta
STATIC_ACCESS       3914    2329   -1585
CALL                3613    4499    +886
BRANCH              2364    2255    -109
LOOP                2362     801   -1561
COMPARE             2347    2121    -226
NULL_CHECK          2063    1670    -393
ARITHMETIC          1887    1749    -138
NEWOBJ              1564    1354    -210
ARRAY_READ           464     577    +113
INSTANCEOF           349      12    -337
ARRAY_WRITE          224     225      +1
CAST                  56     816    +760
THROW                 18     880    +862

== placeholder families ==
  2672  UNMANAGED_MEMORY_LOAD            195 files
   715  METHOD_NOT_FOUND                 101 files
   490  NATIVE_IMPORT                     81 files
   211  NOT_IMPLEMENTED_INSTRUCTION       54 files
   207  INDIRECT_CALL                     40 files
   120  INDIRECT_JUMP                     66 files
    97  UNKNOWN_CALL_TARGET               38 files
     2  OTHER                              1 files
